ticker,as_of,old_float_M,old_os_M,old_conf,old_basis,new_float_M,new_os_M,new_conf,new_basis,old_note,new_note
TZUP,2025-05-07,6.02,9.480,medium,PRE 14A 2025-04-17 (Apr 15 base); S-3/A 2025-05-06 shelf only,4.62,9.48,med,"normal: O/S 9,479,709 (PRE 14A 4/15/2025, latest <= as_of); float = O/S - D&O actual-common 3.46M (ex-options, ex-blocked-preferred) - Lupinelli 1.40M non-voting locked-up insider",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Excl Lupinelli (14.8%, non-vote agreement + founder lockup, pre-IPO 10%+); KEPT Joe Thomas 7.7% & Andrew Haag 9.9% (5% holders, no board seat, <20%)"
TZUP,2025-05-13,6.02,9.480,medium,carried from 2025-05-07; no O/S change May 7-13,4.64,9.50,med,"normal: O/S 9,504,314 (DEF 14C 5/12/2025, as of 4/28 record date); float = O/S - D&O actual-common 3.46M (ex-options, ex-blocked-preferred) - Lupinelli 1.40M non-voting locked-up insider",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"Excl Lupinelli (14.7%, non-vote agreement + founder lockup, pre-IPO 10%+); KEPT Joe Thomas 7.7% & Andrew Haag 9.9% (5% holders, no board seat, <20%)"
UEIC,2025-05-05,12.42,13.145,high,"DEF 14A 2025-04-14 (Apr 1 base); O/S 13,145,083",9.74,13.15,high,"normal: O/S 13,145,083 (DEF 14A 4/14/2025, as of 4/1); float = O/S - D&O group ex-options/RSUs 0.73M - Toro18/Immersion/Singer activist 1.54M (director, cooperation agmt) - Kent Lake activist 1.13M (13D/A 5/5, board nominee)",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),"KEPT passive 13G: Ameriprise 5.97%, Leviticus 5.68%; matches DT 9.7M"
VATE,2025-05-27,5.82,13.283,medium,"DEF 14A 2025-04-28; 10-Q 2025-05-06; O/S 13,283,218 as of May 2",4.77,13.28,med,"normal: O/S 13,283,218 common (10-Q cover 5/2/2025, post 1:10 reverse split = proxy 4/21); float = O/S - D&O group 7.47M (incl Glazer/Lancer 6.81M control 51%) - Percy Rockdale 1.04M (Gorzynski/Continental 13D control affiliate, 100% of both preferred series)",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),KEPT Whitefort 7.6% hedge fund (no board seat); alt 5.82M if Percy kept; DT 5.23M
VERB,2025-05-30,1.04,1.113,high,10-Q 2025-03-31; carry from prior; no O/S change May 13-30,1.30,1.42,high,"normal: O/S 1,417,955 common (10-Q cover 5/8/2025, post multiple reverse splits + Apr-2025 offering); 2023 DEF 14A stale so used 10-K (3/25/2025) ownership; float = O/S - D&O actual-common 121,334 (ex-options/RSUs)",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),No 5% non-insider holders disclosed; insiders Cutaia 60.9K + Geiskopf 60.2K dominate; tiny nano-cap float
YSXT,2025-05-28,1.4375,23.4375,high,IPO prospectus 2025-05-22 (424B4); carried from 2025-05-22,8.78,22.07,low,"ipo/multiclass: fresh China IPO (424B4 12/18/2024); listed Class A O/S 22,072,675 post-IPO; float = Class A O/S - founder BVI SPVs 13.29M (Jeffre Xiao XJ 11.85M + Zheng ZWQ 0.57M + Geran Xiao XGR 0.88M)",(note lost to a batch-5 column-shift; realigned — float/os/decision intact),13G 'Jeffre Xiao XJ Holding' is chairman control SPV not passive; non-founder pre-IPO Class A ~7.53M not locked (kept); IPO offering only 1.25M; DT 13.42M uses later 27.44M O/S
AEHR,2025-07-22,,29.77,high,10-Q 2025-04-10 + DEF14A 2024-09-11,28.5,29.77,high,10-Q cover / DEF 14A,"O/S 29.77M (10-Q cover Apr 2025). D&O group 1.85M (<7%). BlackRock 2.08M + Vanguard 1.51M = passive 13G kept. Float 29.77-1.85=27.92M, >20M.","Aehr Test Systems, US single-class. O/S 29,771,410 (10-Q cover). Excl D&O group ~1.2M (founder Posedel 0.57M + CEO Erickson 0.36M + others); widely held."
AGEN,2025-07-11,,26.56,high,10-Q 2025-05-12 + DEF14A 2025-04-30,20.87,21.17,high,DEF 14A ownership / 10-Q cover,"Carried from 2025-06-04; O/S 26.56M (10-Q 5/12). 8-K 6/4 SPA 2.13M shares to Zynext (Zydus) signed but no closing 8-K confirmed by as_of; treated as pending. 8-K 6/20 = annual mtg vote only. D&O group ex-options 297,858; no >20% holder. Float ~26.27M rounded to 26.27 but O/S confirmed same as prior → carry. Zynext block passive even if closed (contractual standstill, no board seat).","Agenus, US single-class (post reverse split). O/S 21,171,658. Excl D&O group ACTUAL 297,858 (the 1.55M 'group' total is mostly unexercised options). BARELY >20M (~20.87M)."
ARCT,2025-08-12,,27.15,high,normal; DEF14A 2025-04-25; D&O real ex-options 2.14M (Payne 1.48M+Sassine 0.22M+Chivukula 0.44M); O/S from 10-Q 2025-08-11 cover 27154529 (as of Aug 8),24.3,27.12,high,DEF 14A ownership / 10-Q cover,float ~25.0M >>20M; all institutional >5% holders passive 13G; ARCT2 10-Q Q2 2025,"Arcturus Therapeutics, US single-class. O/S 27,120,603. Excl D&O group 4.95M minus ~2.1M options = ~2.85M actual; kept Federated/BlackRock/Sumitomo/ARK/Vanguard (all 13G passive)."
ZIMV,2025-07-21,,27.92,high,"DEF14A 2025-03-25 O/S=27,847,289; 10-Q 2025-05-08 O/S=27,921,548; D&O actual=629,199(total 1,558,187 minus options 902,676 minus DSUs); Camber/Eversept 13G passive; merger 8-K Jul20 signed not closed",26.3,27.85,high,DEF 14A ownership / 10-Q cover,"float>20M; merger announcement day before as_of, not closed; float=27.92M-0.63M=27.29M","ZimVie (Zimmer spin-off), US single-class. O/S 27,847,289. Excl D&O group 1,558,187 (5.41%); widely held, no control block."
SSBI,2025-07-01,,,low,UNRESOLVED: no SEC filer found,,,low,UNRESOLVED (no SEC filer),Ran full ladder: static map/cik_of/ALIAS/override=None; resolve_cik_edgar FTS for '(SSBI)'=only coincidental 13F text; EDGAR company-name search (Summit State Bancorp etc.)=no filer; FTS across S-1/424B/20-F/F-1/10-K/8-K/6-K 2023-2025=none self-identify as SSBI; no DT anchor. Ticker has no resolvable SEC registrant at/before as_of (triage flagged no-cik/err). UNRESOLVED data-boundary; needs human ticker->CIK mapping.,"Summit State Bank (Nasdaq: SSBI, CS). No SEC EDGAR filings — a community bank that reports to bank regulators (FFIEC), not the SEC; float not derivable from SEC-only engine. The 1 unresolvable name of 1,025. (Would need the bank's annual report / FFIEC data.)"
